1769571062.714588 server started (7163): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1769571062.714924 on Linux 5.15.133.1-microsoft-standard-WSL2 #1 SMP Thu Oct 5 21:02:42 UTC 2023
1769571062.715086 using libevent 2.1.12-stable poll
1769571062.715246 using ncurses 6.4 20240113
1769571064.189459 yylex_token: X
1769571064.189567 yylex_token: end at WS
1769571064.189678 yylex_token: send
1769571064.189799 yylex_token: end at WS
1769571064.189913 yylex_token: -X
1769571064.190021 yylex_token: end at WS
1769571064.190150 yylex_token: set-mark
1769571064.190295 cmd_parse_build_commands 0:0: bind
1769571064.190435 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.190549 cmd_parse_build_commands 0:2: X
1769571064.190673 cmd_parse_build_commands 0:3 0:0: send
1769571064.190784 cmd_parse_build_commands 0:3 0:1: -X
1769571064.190895 cmd_parse_build_commands 0:3 0:2: set-mark
1769571064.191006 cmd_parse_build_commands 0:0: send
1769571064.191130 cmd_parse_build_commands 0:1: -X
1769571064.191242 cmd_parse_build_commands 0:2: set-mark
1769571064.191353 args_parse_flags: next -X
1769571064.191462 args_parse_flags: -X
1769571064.191582 args_parse_flags: next set-mark
1769571064.191700 args_parse: flags end at 2 of 3
1769571064.191826 args_parse: 2 = set-mark (type STRING)
1769571064.191947 cmd_parse_build_commands: send-keys -X set-mark
1769571064.192045 args_parse_flags: next -Tcopy-mode-vi
1769571064.192153 args_parse_flag_argument: -T = copy-mode-vi
1769571064.192265 args_parse_flags: next X
1769571064.192373 args_parse: flags end at 2 of 4
1769571064.192485 args_parse: 2 = X (type STRING)
1769571064.192600 args_parse: 3 = send-keys -X set-mark (type COMMANDS)
1769571064.192717 cmd_parse_build_commands: bind-key -T copy-mode-vi X { send-keys -X set-mark }
1769571064.192815 cmdq_get_command: [bind-key/0x55b55c5046d0] group 2368
1769571064.192924 cmdq_append <global>: [bind-key/0x55b55c5046d0]
1769571064.193035 yylex_token: end at WS
1769571064.193147 yylex_token: bind
1769571064.193267 yylex_token: end at WS
1769571064.193377 yylex_token: -Tcopy-mode-vi
1769571064.193487 yylex_token: end at WS
1769571064.193596 yylex_token: ^
1769571064.193727 yylex_token: end at WS
1769571064.193838 yylex_token: send
1769571064.193963 yylex_token: end at WS
1769571064.194088 yylex_token: -X
1769571064.194196 yylex_token: end at WS
1769571064.194322 yylex_token: back-to-indentation
1769571064.194438 cmd_parse_build_commands 0:0: bind
1769571064.194555 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.194669 cmd_parse_build_commands 0:2: ^
1769571064.194805 cmd_parse_build_commands 0:3 0:0: send
1769571064.194938 cmd_parse_build_commands 0:3 0:1: -X
1769571064.195052 cmd_parse_build_commands 0:3 0:2: back-to-indentation
1769571064.195162 cmd_parse_build_commands 0:0: send
1769571064.195270 cmd_parse_build_commands 0:1: -X
1769571064.195379 cmd_parse_build_commands 0:2: back-to-indentation
1769571064.195490 args_parse_flags: next -X
1769571064.195598 args_parse_flags: -X
1769571064.195707 args_parse_flags: next back-to-indentation
1769571064.195829 args_parse: flags end at 2 of 3
1769571064.195928 args_parse: 2 = back-to-indentation (type STRING)
1769571064.196040 cmd_parse_build_commands: send-keys -X back-to-indentation
1769571064.196148 args_parse_flags: next -Tcopy-mode-vi
1769571064.196257 args_parse_flag_argument: -T = copy-mode-vi
1769571064.196384 args_parse_flags: next ^
1769571064.196494 args_parse: flags end at 2 of 4
1769571064.196616 args_parse: 2 = ^ (type STRING)
1769571064.196731 args_parse: 3 = send-keys -X back-to-indentation (type COMMANDS)
1769571064.196942 cmd_parse_build_commands: bind-key -T copy-mode-vi ^ { send-keys -X back-to-indentation }
1769571064.197071 cmdq_get_command: [bind-key/0x55b55c504ec0] group 2376
1769571064.197196 cmdq_append <global>: [bind-key/0x55b55c504ec0]
1769571064.197308 yylex_token: end at WS
1769571064.197417 yylex_token: bind
1769571064.197522 yylex_token: end at WS
1769571064.197650 yylex_token: -Tcopy-mode-vi
1769571064.197776 yylex_token: end at WS
1769571064.197887 yylex_token: b
1769571064.197997 yylex_token: end at WS
1769571064.198117 yylex_token: send
1769571064.198216 yylex_token: end at WS
1769571064.198335 yylex_token: -X
1769571064.198459 yylex_token: end at WS
1769571064.198560 yylex_token: previous-word
1769571064.198686 cmd_parse_build_commands 0:0: bind
1769571064.198784 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.198894 cmd_parse_build_commands 0:2: b
1769571064.199004 cmd_parse_build_commands 0:3 0:0: send
1769571064.199113 cmd_parse_build_commands 0:3 0:1: -X
1769571064.199270 cmd_parse_build_commands 0:3 0:2: previous-word
1769571064.199383 cmd_parse_build_commands 0:0: send
1769571064.199495 cmd_parse_build_commands 0:1: -X
1769571064.199609 cmd_parse_build_commands 0:2: previous-word
1769571064.199729 args_parse_flags: next -X
1769571064.199838 args_parse_flags: -X
1769571064.199947 args_parse_flags: next previous-word
1769571064.200055 args_parse: flags end at 2 of 3
1769571064.200179 args_parse: 2 = previous-word (type STRING)
1769571064.200302 cmd_parse_build_commands: send-keys -X previous-word
1769571064.200413 args_parse_flags: next -Tcopy-mode-vi
1769571064.200521 args_parse_flag_argument: -T = copy-mode-vi
1769571064.200629 args_parse_flags: next b
1769571064.200738 args_parse: flags end at 2 of 4
1769571064.200846 args_parse: 2 = b (type STRING)
1769571064.200962 args_parse: 3 = send-keys -X previous-word (type COMMANDS)
1769571064.201076 cmd_parse_build_commands: bind-key -T copy-mode-vi b { send-keys -X previous-word }
1769571064.202469 cmdq_get_command: [bind-key/0x55b55c5052f0] group 2384
1769571064.202596 cmdq_append <global>: [bind-key/0x55b55c5052f0]
1769571064.202714 yylex_token: end at WS
1769571064.202825 yylex_token: bind
1769571064.202931 yylex_token: end at WS
1769571064.203042 yylex_token: -Tcopy-mode-vi
1769571064.203151 yylex_token: end at WS
1769571064.203260 yylex_token: e
1769571064.203374 yylex_token: end at WS
1769571064.203471 yylex_token: send
1769571064.203583 yylex_token: end at WS
1769571064.203692 yylex_token: -X
1769571064.203802 yylex_token: end at WS
1769571064.203925 yylex_token: next-word-end
1769571064.204039 cmd_parse_build_commands 0:0: bind
1769571064.204150 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.204263 cmd_parse_build_commands 0:2: e
1769571064.204393 cmd_parse_build_commands 0:3 0:0: send
1769571064.204502 cmd_parse_build_commands 0:3 0:1: -X
1769571064.204612 cmd_parse_build_commands 0:3 0:2: next-word-end
1769571064.204724 cmd_parse_build_commands 0:0: send
1769571064.204830 cmd_parse_build_commands 0:1: -X
1769571064.204948 cmd_parse_build_commands 0:2: next-word-end
1769571064.205044 args_parse_flags: next -X
1769571064.205168 args_parse_flags: -X
1769571064.205289 args_parse_flags: next next-word-end
1769571064.205413 args_parse: flags end at 2 of 3
1769571064.205537 args_parse: 2 = next-word-end (type STRING)
1769571064.205654 cmd_parse_build_commands: send-keys -X next-word-end
1769571064.205764 args_parse_flags: next -Tcopy-mode-vi
1769571064.205874 args_parse_flag_argument: -T = copy-mode-vi
1769571064.205980 args_parse_flags: next e
1769571064.206094 args_parse: flags end at 2 of 4
1769571064.206205 args_parse: 2 = e (type STRING)
1769571064.206317 args_parse: 3 = send-keys -X next-word-end (type COMMANDS)
1769571064.206431 cmd_parse_build_commands: bind-key -T copy-mode-vi e { send-keys -X next-word-end }
1769571064.206608 cmdq_get_command: [bind-key/0x55b55c505440] group 2392
1769571064.206725 cmdq_append <global>: [bind-key/0x55b55c505440]
1769571064.206846 yylex_token: end at WS
1769571064.206955 yylex_token: bind
1769571064.207068 yylex_token: end at WS
1769571064.207176 yylex_token: -Tcopy-mode-vi
1769571064.207284 yylex_token: end at WS
1769571064.207392 yylex_token: f
1769571064.207500 yylex_token: end at WS
1769571064.207621 yylex_token: command-prompt
1769571064.207736 yylex_token: end at WS
1769571064.207849 yylex_token: -1p(jump forward)
1769571064.207958 yylex_token: end at WS
1769571064.208068 yylex_token: send
1769571064.208177 yylex_token: end at WS
1769571064.208285 yylex_token: -X
1769571064.208400 yylex_token: end at WS
1769571064.208510 yylex_token: jump-forward
1769571064.208618 yylex_token: end at WS
1769571064.208727 yylex_token: %%
1769571064.208845 cmd_parse_build_commands 0:0: bind
1769571064.208953 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.209067 cmd_parse_build_commands 0:2: f
1769571064.209176 cmd_parse_build_commands 0:3 0:0: command-prompt
1769571064.209297 cmd_parse_build_commands 0:3 0:1: -1p(jump forward)
1769571064.209421 cmd_parse_build_commands 0:3 0:2 0:0: send
1769571064.209537 cmd_parse_build_commands 0:3 0:2 0:1: -X
1769571064.209655 cmd_parse_build_commands 0:3 0:2 0:2: jump-forward
1769571064.209768 cmd_parse_build_commands 0:3 0:2 0:3: %%
1769571064.209877 cmd_parse_build_commands 0:0: command-prompt
1769571064.209985 cmd_parse_build_commands 0:1: -1p(jump forward)
1769571064.210093 cmd_parse_build_commands 0:2 0:0: send
1769571064.210203 cmd_parse_build_commands 0:2 0:1: -X
1769571064.210318 cmd_parse_build_commands 0:2 0:2: jump-forward
1769571064.210419 cmd_parse_build_commands 0:2 0:3: %%
1769571064.210527 cmd_parse_build_commands 0:0: send
1769571064.210652 cmd_parse_build_commands 0:1: -X
1769571064.210759 cmd_parse_build_commands 0:2: jump-forward
1769571064.210866 cmd_parse_build_commands 0:3: %%
1769571064.210975 args_parse_flags: next -X
1769571064.211081 args_parse_flags: -X
1769571064.211188 args_parse_flags: next jump-forward
1769571064.211296 args_parse: flags end at 2 of 4
1769571064.211402 args_parse: 2 = jump-forward (type STRING)
1769571064.211510 args_parse: 3 = %% (type STRING)
1769571064.211639 cmd_parse_build_commands: send-keys -X jump-forward "%%"
1769571064.211750 args_parse_flags: next -1p(jump forward)
1769571064.211859 args_parse_flags: -1
1769571064.211967 args_parse_flag_argument: -p = (jump forward)
1769571064.212077 args_parse: flags end at 2 of 3
1769571064.212186 args_parse: 2 = send-keys -X jump-forward "%%" (type COMMANDS)
1769571064.212307 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1769571064.212423 args_parse_flags: next -Tcopy-mode-vi
1769571064.212535 args_parse_flag_argument: -T = copy-mode-vi
1769571064.212638 args_parse_flags: next f
1769571064.212749 args_parse: flags end at 2 of 4
1769571064.212858 args_parse: 2 = f (type STRING)
1769571064.212973 args_parse: 3 = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } (type COMMANDS)
1769571064.213122 cmd_parse_build_commands: bind-key -T copy-mode-vi f { command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } }
1769571064.213223 cmdq_get_command: [bind-key/0x55b55c5071e0] group 2400
1769571064.213333 cmdq_append <global>: [bind-key/0x55b55c5071e0]
1769571064.213449 yylex_token: end at WS
1769571064.213560 yylex_token: bind
1769571064.213693 yylex_token: end at WS
1769571064.213811 yylex_token: -Tcopy-mode-vi
1769571064.213911 yylex_token: end at WS
1769571064.214020 yylex_token: g
1769571064.214131 yylex_token: end at WS
1769571064.214230 yylex_token: send
1769571064.214341 yylex_token: end at WS
1769571064.214466 yylex_token: -X
1769571064.214588 yylex_token: end at WS
1769571064.214702 yylex_token: history-top
1769571064.214815 cmd_parse_build_commands 0:0: bind
1769571064.214924 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.215033 cmd_parse_build_commands 0:2: g
1769571064.215155 cmd_parse_build_commands 0:3 0:0: send
1769571064.215264 cmd_parse_build_commands 0:3 0:1: -X
1769571064.215371 cmd_parse_build_commands 0:3 0:2: history-top
1769571064.215502 cmd_parse_build_commands 0:0: send
1769571064.215615 cmd_parse_build_commands 0:1: -X
1769571064.215724 cmd_parse_build_commands 0:2: history-top
1769571064.215834 args_parse_flags: next -X
1769571064.215944 args_parse_flags: -X
1769571064.216056 args_parse_flags: next history-top
1769571064.216166 args_parse: flags end at 2 of 3
1769571064.216276 args_parse: 2 = history-top (type STRING)
1769571064.216385 cmd_parse_build_commands: send-keys -X history-top
1769571064.216493 args_parse_flags: next -Tcopy-mode-vi
1769571064.216601 args_parse_flag_argument: -T = copy-mode-vi
1769571064.216706 args_parse_flags: next g
1769571064.216814 args_parse: flags end at 2 of 4
1769571064.216922 args_parse: 2 = g (type STRING)
1769571064.217030 args_parse: 3 = send-keys -X history-top (type COMMANDS)
1769571064.217142 cmd_parse_build_commands: bind-key -T copy-mode-vi g { send-keys -X history-top }
1769571064.217250 cmdq_get_command: [bind-key/0x55b55c505f10] group 2412
1769571064.217358 cmdq_append <global>: [bind-key/0x55b55c505f10]
1769571064.217467 yylex_token: end at WS
1769571064.217574 yylex_token: bind
1769571064.217687 yylex_token: end at WS
1769571064.217800 yylex_token: -Tcopy-mode-vi
1769571064.217925 yylex_token: end at WS
1769571064.218036 yylex_token: h
1769571064.218162 yylex_token: end at WS
1769571064.218274 yylex_token: send
1769571064.218393 yylex_token: end at WS
1769571064.218503 yylex_token: -X
1769571064.218613 yylex_token: end at WS
1769571064.218730 yylex_token: cursor-left
1769571064.218841 cmd_parse_build_commands 0:0: bind
1769571064.218949 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.219057 cmd_parse_build_commands 0:2: h
1769571064.219175 cmd_parse_build_commands 0:3 0:0: send
1769571064.219299 cmd_parse_build_commands 0:3 0:1: -X
1769571064.219425 cmd_parse_build_commands 0:3 0:2: cursor-left
1769571064.219551 cmd_parse_build_commands 0:0: send
1769571064.219679 cmd_parse_build_commands 0:1: -X
1769571064.219787 cmd_parse_build_commands 0:2: cursor-left
1769571064.219896 args_parse_flags: next -X
1769571064.220003 args_parse_flags: -X
1769571064.220111 args_parse_flags: next cursor-left
1769571064.220218 args_parse: flags end at 2 of 3
1769571064.220325 args_parse: 2 = cursor-left (type STRING)
1769571064.220433 cmd_parse_build_commands: send-keys -X cursor-left
1769571064.220541 args_parse_flags: next -Tcopy-mode-vi
1769571064.220650 args_parse_flag_argument: -T = copy-mode-vi
1769571064.220749 args_parse_flags: next h
1769571064.220860 args_parse: flags end at 2 of 4
1769571064.220969 args_parse: 2 = h (type STRING)
1769571064.221079 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1769571064.221199 cmd_parse_build_commands: bind-key -T copy-mode-vi h { send-keys -X cursor-left }
1769571064.221310 cmdq_get_command: [bind-key/0x55b55c507620] group 2420
1769571064.221418 cmdq_append <global>: [bind-key/0x55b55c507620]
1769571064.221531 yylex_token: end at WS
1769571064.221674 yylex_token: bind
1769571064.221875 yylex_token: end at WS
1769571064.221992 yylex_token: -Tcopy-mode-vi
1769571064.222116 yylex_token: end at WS
1769571064.222252 yylex_token: j
1769571064.222364 yylex_token: end at WS
1769571064.222475 yylex_token: send
1769571064.222587 yylex_token: end at WS
1769571064.222706 yylex_token: -X
1769571064.222814 yylex_token: end at WS
1769571064.222926 yylex_token: cursor-down
1769571064.223036 cmd_parse_build_commands 0:0: bind
1769571064.223145 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.223253 cmd_parse_build_commands 0:2: j
1769571064.223362 cmd_parse_build_commands 0:3 0:0: send
1769571064.223474 cmd_parse_build_commands 0:3 0:1: -X
1769571064.223585 cmd_parse_build_commands 0:3 0:2: cursor-down
1769571064.223705 cmd_parse_build_commands 0:0: send
1769571064.223812 cmd_parse_build_commands 0:1: -X
1769571064.223921 cmd_parse_build_commands 0:2: cursor-down
1769571064.224033 args_parse_flags: next -X
1769571064.224143 args_parse_flags: -X
1769571064.224263 args_parse_flags: next cursor-down
1769571064.224373 args_parse: flags end at 2 of 3
1769571064.224489 args_parse: 2 = cursor-down (type STRING)
1769571064.224610 cmd_parse_build_commands: send-keys -X cursor-down
1769571064.224724 args_parse_flags: next -Tcopy-mode-vi
1769571064.224839 args_parse_flag_argument: -T = copy-mode-vi
1769571064.224950 args_parse_flags: next j
1769571064.225061 args_parse: flags end at 2 of 4
1769571064.225170 args_parse: 2 = j (type STRING)
1769571064.225283 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1769571064.225395 cmd_parse_build_commands: bind-key -T copy-mode-vi j { send-keys -X cursor-down }
1769571064.225505 cmdq_get_command: [bind-key/0x55b55c507dd0] group 2428
1769571064.225613 cmdq_append <global>: [bind-key/0x55b55c507dd0]
1769571064.225736 yylex_token: end at WS
1769571064.225868 yylex_token: bind
1769571064.225969 yylex_token: end at WS
1769571064.226079 yylex_token: -Tcopy-mode-vi
1769571064.226208 yylex_token: end at WS
1769571064.226328 yylex_token: k
1769571064.226448 yylex_token: end at WS
1769571064.226568 yylex_token: send
1769571064.226686 yylex_token: end at WS
1769571064.226800 yylex_token: -X
1769571064.226914 yylex_token: end at WS
1769571064.227025 yylex_token: cursor-up
1769571064.227135 cmd_parse_build_commands 0:0: bind
1769571064.227248 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.227366 cmd_parse_build_commands 0:2: k
1769571064.227480 cmd_parse_build_commands 0:3 0:0: send
1769571064.227596 cmd_parse_build_commands 0:3 0:1: -X
1769571064.227712 cmd_parse_build_commands 0:3 0:2: cursor-up
